user_id,user_name,time,comment,shoucang,zhuanfa,pinglun,dianzan,device,url
4208903590007872,vine英姿勃勃46080,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208903556274460,文辞思维_57547,2æ18æ¥ 22:31,【立春养生六要诀】大地开始回暖，万物复苏，人体也要适应气候变化，做到养生六要：①衣要下厚上薄，注意对颈、膝、足等部位的保暖；②觉要早睡早起，早晨到户外散散步，放松身心；③食要少酸多辛；④动要适当舒展，最简单的就是伸懒腰；⑤志要常达戒怒；⑥脚要常泡祛寒，每天泡30分钟左右。 ,0,0,0,0,微博 weibo.com,//weibo.com/6383875911/G3JCzqkgY?refer_flag=1001030103_
4208903531404544,只是一名路过的人,2æ18æ¥ 22:31,今天刚玩体验下 嗯，需要耐心哦 （@自己的脾气）卡露蒂亚•朵阿贝，“牧羊人之心”，在这片广袤大地上生营的人类先祖语言中，它是“家”的象征，是的，卡露... 牧羊人之心(9.0分 1157人评价) - TapTap 发现好游戏 网页链接 ,0,0,0,0,小米Max2 大屏大电量,//weibo.com/5878230939/G3JCx5TnW?refer_flag=1001030103_
4208903383975399,满腹经纶的迷人反派,2æ18æ¥ 22:30,比《素媛》还骇人听闻的一件事，正发生在中国大地上。 - 作者：温柔，|比《素媛》...（想看更多？下载 @知乎 App：网页链接） ,0,0,0,1,荣耀8 美得与众不同,//weibo.com/3085702255/G3JCigGbl?refer_flag=1001030103_
4208903380525486,seeugoh0505,2æ18æ¥ 22:30,暮色像一张灰色的大网,悄悄地撒落下来,笼罩了整个大地。       ,0,0,0,0,微博 weibo.com,//weibo.com/2551025682/G3JCi2cHA?refer_flag=1001030103_
4208903359027794,317欢乐locust,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208903342470058,小小少年文宽,2æ18æ¥ 22:30,2.19左右是雨水，应了雨水节气，真所谓春雨贵如油。昨天开始变天了，淅淅沥沥的小雨，无声的下着，滋润着大地，预示着春天的到来，可真正的春天还未到来，灰蒙蒙的天空，白天还要一盏灯来照亮客厅，阴郁的天空着实让人感觉压抑很多。春天是是四季的开始，是梦想的开始，年也在春始，愿我们抓住梦想，走 ...展开全文c      ,0,0,0,2,iPhone客户端,//weibo.com/3564397097/G3JCeamzE?refer_flag=1001030103_
4208938444458357,headlong大海27513,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208938440979088,太阳insignificant,2æ19æ¥ 00:49,大地色系的搭配充满文艺气质……白色套头毛衣+呢子大衣+军绿色长裤 |玉溪·莎瓦...       ,0,0,0,0,iPhone客户端,//weibo.com/6336750803/G3KwQ46HK?refer_flag=1001030103_
4208938410581611,quest状态428,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208938373801017,headlong大海27513,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[手套]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208938360747707,mechanics可爱4799,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208938234515462,爱你们0806,2æ17æ¥ 16:35,哈哈哈哈哈哈哈哈哈哈哈//@念情才三岁吖:红红火火恍恍惚惚//@-旺仔大俊-:我的俊啊哈哈哈哈//@清城俊凯:哈哈哈哈哈哈哈哈哈哈//@是吃土的圭圭呀:哈哈哈哈俊俊呀//@超级爱添福和台风小朋友:哈哈哈哈哈哈哈就口水歌啊//@十三只仙贝:哈哈哈哈哈傻孩子//@陪小可爱渡劫长大:手劈大地笑死我了          ,0,0,0,0,小米手机4,//weibo.com/6215801113/G3xRN9jse?refer_flag=1001030103_
4208938171538933,generate_42323,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208938129558354,九转75556486010274,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
4208938071757315,81579狂野lace,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
4208938012973960,307小飞侠ascend,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[汽车]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208938012735172,完美丑男人,2æ19æ¥ 00:48,#每日一善# 古铜颜睁开眼睛，从窗口看向脚下的大地。 ,0,0,0,0,微博 weibo.com,//weibo.com/2391360590/G3Kw9btxG?refer_flag=1001030103_
4208937932495961,大女人乞力馬紮邏的雪,2æ19æ¥ 00:47,如果你想像雄鹰一样翱翔天空，那你就要和群鹰一起飞翔，而不要与燕雀为伍；如果你想像野狼一样驰骋大地，那你就要和狼群一起奔跑，而不[cai怕羞]能与鹿羊同行。如果你想聪明，那你就要和聪明的人在一起，你才会更加睿智；如果你想优秀，那你就要和优秀的人在一起，你才会出类拔萃。 ,0,0,0,0,HUAWEI Mate 9,//weibo.com/5790078245/G3Kw1atjr?refer_flag=1001030103_
4208937924819975,end凋落559,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208937924819459,公孙策shove,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
4208937891227322,自来也38228,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
4208937874674545,小乔electrode,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208937840653894,噼里586,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208937836455547,蛋糕01466485992112,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
4208937827795926,满腹8264,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
4208906462793776,美丽的白云46,2æ18æ¥ 22:42,新年！（最佳美文）我希望，太阳升起之时，我与大地上的万物一起苏醒。平静地生长，风调雨顺，安详宁静。我希望，...展开全文c,0,0,0,1,iPhone客户端,//weibo.com/3937468783/G3JHgbIMU?refer_flag=1001030103_
4208906429344622,长久900_58609,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208906378453924,三时五餐的小鸡仔呀,2æ18æ¥ 22:17,问天问大地为什么柳善皓这么可爱//@--SunHo:可爱 每天都要夸128遍可爱//@小啾啾妈妈课堂:和在cube咖啡店里的展示品比了V自拍 买了一杯冰美式就走了 网页链接          ,0,0,0,0,고딩&iPhone客户端,//weibo.com/1725138703/G3Jx77QgQ?refer_flag=1001030103_
4208906336499918,凯撒proceeding,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[温暖帽子]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208906316006337,二八佳人sculpture,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
4208906253826505,正太控的亮亮的繁星相随,2æ18æ¥ 22:41,苍茫大地一剑尽挽破 何处繁华笙歌落 斜倚云端千壶寂寞 纵使他人空笑我       ,0,0,0,1,vivo智能手机,//weibo.com/6449882411/G3JGVg3rP?refer_flag=1001030103_
4208906228281150,中原之林,2æ18æ¥ 22:41,《压岁钱——小孩子的最爱》 作者：中原之林 查看全文：网页链接 分享自@新浪博客 更多精彩内容请下载 网页链接“压岁钱”是中国人过年的传统风俗和习惯，河洛大地也不例外，年年相传，生生不息。 ,0,0,0,0,新浪博客客户端,//weibo.com/2189380447/G3JGSyKiW?refer_flag=1001030103_
4208906232482640,零一贰捌,2æ18æ¥ 22:41,当我的紫葡萄化为深秋的露水当我的鲜花依偎在别人的情怀我依然固执地用凝霜的枯藤在凄凉的大地上写下相信未来 ,0,0,10,5,iPhone客户端,//weibo.com/3968194901/G3JGTapQA?refer_flag=1001030103_
4208906202581809,用户7984256898,2æ18æ¥ 22:41,真是百花争艳，五彩缤纷。这些花虽然不名贵，但它们用自己的点点姿色点缀着这青春的草地，把自己的一切无私地奉献给大地。成群结队的蜜蜂，呼扇着黄色的翅膀，嗡嗡地忙着采蜜；那五颜六色的彩蝶，也成双成对地翩翩起舞，哈哈春天可真热闹！       ,0,0,0,0,微博 weibo.com,//weibo.com/3956695116/G3JGQaPE5?refer_flag=1001030103_
4208906181983073,空中鱼-林中豹,2æ18æ¥ 22:41,除夕当天，全国公安消防部门接警出动6821次，出动消防车辆13645辆（次），出动官兵76494人（次），也就是说在大家欢度春节的时候，除夕当日在中华大地上平均每13秒就有一个消防站警铃响起～人民的卫士，你们辛苦了！ ,0,0,0,3,iPhone客户端,//weibo.com/2117678894/G3JGO8jT3?refer_flag=1001030103_
4208906160827764,鹅字飞去一只鸟,2æ18æ¥ 22:41,DOTA2Heroes英雄教学！大地之灵我的护球像亨利，【眼影颜色这样搭配最IN】1.紫色+粉色2.绿色+蓝色3.绿色+淡棕色4.黄色+蓝色5.橘色+深绿蓝6.粉色+黄色7.紫色+蓝绿色       ,0,0,0,0,iPhone客户端,//weibo.com/2889589091/G3JGM3tl2?refer_flag=1001030103_
4208906026387600,不走心的刺猬,2æ18æ¥ 22:40,她午睡  她狂欢她教大地拾穗而你靠你蹒跚支撑自己轮回 ,0,0,0,3,iPhone客户端,//weibo.com/2564530607/G3JGyqNHO?refer_flag=1001030103_
4208906018365819,爱永守着你我有深度,2æ18æ¥ 22:40,真正的安全感、幸福感来源于自我。一个内心有安全感的人是生活得有力量的人，她可以自由行走，安身立命于这个世界。她会像一棵大树一样将根牢牢地扎向大地，枝丫伸向天空，不断地成长。 ,0,0,0,0,iPhone 6,//weibo.com/3978384896/G3JGxz6kz?refer_flag=1001030103_
4208905963371826,Eneiy,2æ18æ¥ 22:40,心如大地者明、行如绳墨者彰 |赤峰·三道... ,0,0,1,0,iPhone客户端,//weibo.com/1804267253/G3JGse9ai?refer_flag=1001030103_
4208905779010732,_东方娘们惹人,2æ18æ¥ 22:39,亲爱的自己，不要抓住回忆不放，断了线的风筝，只能让它飞，放过它，更是放过自己； 亲爱的自己，你必须找到除了爱情之外，能够使你用双脚坚强站在大地上的东西； 亲爱的自己，你要自信甚至是自恋一点，时刻提醒自己我值得拥有最好的一切。       ,0,0,0,1,360安全浏览器,//weibo.com/2611982201/G3JG9BO6o?refer_flag=1001030103_
4208905753603243,安阳突发,2æ18æ¥ 22:39,#过年那些事儿# 【马氏庄园】今天上午去马氏庄园游览。马氏庄园位于安阳市西部20公里的西蒋村，是清末头品顶戴、广西广东巡抚马丕瑶的府第，被学者称为“中州大地绝无仅有的封建官僚府第建筑标本”，“中原第一官宅”。是全国重点文物保护单位，国家AAAA级旅游景区。@让红包飞 安阳突发的... ,0,1,0,7,360安全浏览器,//weibo.com/5506861184/G3JG7f7mP?refer_flag=1001030103_
4208905720193609,紫色百合200的天使,2æ18æ¥ 22:39,阳光普照大地，照亮心底每个阴暗的角落       ,0,0,0,0,红米Note 3,//weibo.com/6445286653/G3JG40OmJ?refer_flag=1001030103_
4208905653887068,8688一幢finely,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[不要]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208905573201816,泽漆冬青mio,2æ18æ¥ 22:39,对不起，一不小心就忘了，但以后还是要继续发瓜子给我的。沐沐，生日快乐!恭喜你成年!以后要继续美美的。我没有你的美图，只有表情包，GuangGuang撞大地，对不起。来自一个跑了那么多年还是在跑龙套的我对一个跑了那么多年已经不再只是单单纯纯的跑龙套的你说的，生日快乐，请接受吧。成年快乐。 ,0,0,0,0,Android,//weibo.com/3133457683/G3JFPdqWc?refer_flag=1001030103_
4208905468657996,竞速抖腿mediad冠军,2æ18æ¥ 22:38,【新年将近，你逛花市了吗？该带哪些花回家呢？】好一朵迎春花 / 人人都爱它 / 好一朵迎春花 / 迎来大地放光华……熟悉的旋律，响彻商场、超市各大公共场所，渐觉年味日浓。新年的热闹喜庆，中山人最不能缺少的便是“锦上添花”！所以，新年将近，你逛花市了吗？可有带什么花回家？如果你还 ,0,0,0,0,微博 weibo.com,//weibo.com/6097273961/G3JFEAkl6?refer_flag=1001030103_
4208936515191352,byproduct温婉4681,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
4208936490281417,依琳timely,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
4208936469288914,relax_lo,2æ19æ¥ 00:41,今晚九点多中环广场大地影院爆场！唐人街探案！搞笑系列之宝强破案剧！即将拉开凶手连环杀人案的内幕，其实，隐藏一个规律作案的杀人动机！       ,0,0,0,1,iPhone客户端,//weibo.com/5832130335/G3KtECYtc?refer_flag=1001030103_
4208936380643510,powerbird届,2æ19æ¥ 00:41,【川西】圣洁的雪山，广袤的草原，蜿蜒的河流，还有神秘的宗教文化和独特的民族风情，莽莽天地间的蔚蓝映衬一方净土，神山央迈勇在望，雪后被覆压的经幡静默着，见证这一刻的庄严神圣。牛背山露营可以说是最贴近自然的选择，天空为顶，云雾为被，大地为床。 ,0,0,0,0,微博 weibo.com,//weibo.com/5226742527/G3Ktw2Hpc?refer_flag=1001030103_
4208936250752490,finance私奔067,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
4208936225562360,2479太乙真人cane,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208936179381083,bearing拖把062,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208936170606726,周笑蒙,2æ19æ¥ 00:40,暮色像一张灰色的大网,悄悄地撒落下来,笼罩了整个大地。       ,0,0,0,0,微博 weibo.com,//weibo.com/2280992374/G3Ktb2xPU?refer_flag=1001030103_
4208936141761044,绚烂强壮天高词,2æ19æ¥ 00:40,推荐理由：将床设计成抽屉式藏在木质的平台里，极大地节省了室内空格。 ,0,0,0,0,微博 weibo.com,//weibo.com/6350849374/G3Kt87o7W?refer_flag=1001030103_
4208936075085215,8028量词blouse,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208936041253391,一起趣划算,2æ19æ¥ 00:40,【高句丽王城】昔日的高句丽王城雄风犹存，经历了两千多年漫长历史风雨，国内城和丸都山城仍巍然矗立，著名的洞沟墓群中近7000座古冢依然散布在这一带的山川大地。作为历史早期建造的都城和墓葬，它体现了人类创造和智慧的杰作，令人惊叹不已。 ,0,0,0,0,皮皮时光机,//weibo.com/2330630033/G3KsY5g3Z?refer_flag=1001030103_
4208936029033329,capability寂寥3088,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208936011859742,艺雅朴199309,2æ19æ¥ 00:40,#2018超准新年预测##我不喜欢这世界，我只喜欢你#在时装周的秀场周边不难发现的是人们对于工装裤选择的多样化，不管是从颜色上来说还是设计款式上来说，经典的工装裤大致有卡其色、大地色系以及军绿色系为主。当然，在人们追求艳丽颜色的同时，工装裤也有了更丰富和多样的颜色。 ,0,0,0,1,iPhone 6s,//weibo.com/5729307443/G3KsV7NNQ?refer_flag=1001030103_
4208935932717273,enrique575,2æ19æ¥ 00:39,　　瞧，冬姑娘把准备了一年的礼物送给了我们。那洁白无暇的六角片宛如一个个坠入人间的精灵。它们那轻盈娇小的身躯，再配上雪白的衣裳，好似一只只晶莹的蝴蝶在空中飞舞。它们以铺天盖地之势迅速笼罩了整个大地。一切都被染白了。       ,0,0,0,0,微博 weibo.com,//weibo.com/1599712362/G3KsNboSZ?refer_flag=1001030103_
4208935877493417,fabrication爱搭讪3779,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208935864612638,青春的尾巴伤不起,2æ19æ¥ 00:39,叶子的天性就是不求索取，唯有奉献。每当盛夏来临叶子力挺炎炎烈日，默默的为人们担当起一片绿荫。叶子不折不扣呵护大地的植被，并与根系协力保CLW815障山峦的水土不被流失。叶子总是在春风中惬意摇曳抖擞，叶子更是在金秋里感悟写满风采。       ,0,0,0,0,柔光自拍vivo X7,//weibo.com/6435074592/G3KsGjlXo?refer_flag=1001030103_
4208935839964549,首尾graphite,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[不要]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208935759789332,农夫桶装水,2æ19æ¥ 00:39,暮色像一张灰色的大网,悄悄地撒落下来,笼罩了整个大地。       ,0,0,0,0,微博 weibo.com,//weibo.com/2713604571/G3KsvF4Es?refer_flag=1001030103_
4208935735630611,豆腐瓜,2æ19æ¥ 00:39,　　皎洁的月光，仿佛一个妙龄少女抚一慰我们的心灵。皎洁的月光似静水一般，向地面洒去，这就是妙龄少女轻轻地对大地耳语。令人向往的宁静中，观赏如此美丽的月亮，何来不惬意之说?       ,0,0,0,0,微博 weibo.com,//weibo.com/1240077317/G3KstnCMj?refer_flag=1001030103_
4208935726166684,于展弘BRAD,2æ19æ¥ 00:38,太阳无声，却普照着世界的光明；月亮无声，却牵动着梦境的憧憬；花开无声，却装点了季节的美丽；细雨无声，却温润了大地的万物；叶落无声，却能够懂得秋的凄冷，雪花无声，却能够染白整个世界；小草无声，却能演绎顽强的生命；文字无声，却书写着你我的心情；牵挂无声，却温暖着彼此的心灵。柔肩扛起天 ...展开全文c      ,0,0,1,4,iPhone客户端,//weibo.com/5091015784/G3KsspSeE?refer_flag=1001030103_
4208935563471830,蝉羽模仿,2æ19æ¥ 00:38,#中国赞#【保姆纵火案受害者遗体火化 家属：肯定会起诉绿城】11月28日，是妻子朱小贞和三个孩子的火化日。次日，当林生斌目送化为尘粒的妻子和三个孩子，下葬回归大地时，他终于撑不住，崩溃了。关于纵火案，如果说对莫焕晶是恨，那林生斌对绿城则是绝望。“在政府答记者问之后，绿城就再也没联系过我 ...展开全文c      ,0,0,0,1,微博 weibo.com,//weibo.com/5689990856/G3Kscezbg?refer_flag=1001030103_
4208935533180655,hh伊伊,2æ19æ¥ 00:38,发表了一篇转载博文《[转载]Earthsongs（大地之歌）/SecretGarden《神秘园》》|[转载]Eart... ,0,0,0,0,新浪博客,//weibo.com/2349961704/G3Ks9dlqT?refer_flag=1001030103_
4208935432816788,小巧dine,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
4208935286859179,吃货的幸福生活2012,2æ19æ¥ 00:37,#咪咕阅读分享#《盛世天骄》天骄战神遇到神医弃妃，问苍茫大地，谁先低头？@咪咕阅读 网页链接 ,0,0,0,0,华为P9手机摄影再突破,//weibo.com/2857073677/G3KrKsMnV?refer_flag=1001030103_
4208935239508130,_娓娓aiq,2æ16æ¥ 08:40,中不中也衷心希望你越来越幸福，小安池健康快乐成长@_大地长廊          ,0,0,0,0,iPhone X,//weibo.com/1703697272/G3lkrg825?refer_flag=1001030103_
4208935148288052,顾静怡2002_767,2æ19æ¥ 00:36,真是百花争艳，五彩缤纷。这些花虽然不名贵，但它们用自己的点点姿色点缀着这青春的草地，把自己的一切无私地奉献给大地。成群结队的蜜蜂，呼扇着黄色的翅膀，嗡嗡地忙着采蜜；那五颜六色的彩蝶，也成双成对地翩翩起舞，哈哈春天可真热闹！       ,0,0,0,0,微博 weibo.com,//weibo.com/2730030803/G3KrwyM6g?refer_flag=1001030103_
4208935147676277,山西135号丁好玉为惨死老公申冤,1æ22æ¥ 08:09,//@沧海互动:@王萍安微:@cz小小鸟: 哎 老百姓 已经失去信心了 还公民抢权利@浪上飞鸟22861: 开发商真行这才是强拆呢！最终遭殃的只有老百姓 。看神州每个村落土地决战噩耗，闻华夏大地处处冤魂哀泣！举国翻江倒海挖资有财富，九州史唯有日寇三光抢劫。 中国房地产奸商知多少？          ,0,0,0,1,HUAWEI nova 2,//weibo.com/5337889330/FFuTOzK0M?refer_flag=1001030103_
4208934954227354,神谕养鸭墨菲,2æ19æ¥ 00:35,体现自己的价值；可你也往往因此得以最大地发挥自己的潜能、……前路还有什么可畏惧：有人说苦难就是不幸：苦难又是段风雨路：这么说；跌倒了爬起来才知寻路的重要和开路的不易。苦难常常把人逼到无奈和困惑的地步！是的。       ,0,0,0,0,iPhone客户端,//weibo.com/6380992098/G3KrdhJJ8?refer_flag=1001030103_
4208934895910367,rinse豪气785,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[花心]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208934845958365,limestone6486198399,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
